=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3501
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
money	0	0	0	0	0	0	0	0	0	0	0	0	0	
months	0	0	0	0	0	0	0	0	0	0	0	0	0	
moon	0	0	0	0	0	0	0	0	0	0	0	0	0	
more	0	0	0	0	0	0	0	0	0	0	0	0	0	
mornings	0	0	0	0	0	0	0	0	0	0	0	0	0	
most	0	0	0	0	0	0	0	0	0	0	0	0	0	
mouse	0	0	0	0	0	0	0	0	0	0	0	0	0	
move	0	0	0	0	0	0	0	0	0	0	0	0	0	
movie	0	0	0	0	0	0	0	0	0	0	0	0	0	
movies	0	0	0	0	0	0	0	0	0	0	0	0	0	
moving	0	0	0	0	0	0	0	0	0	0	0	0	0	
msgs	0	0	0	0	0	0	0	0	0	0	0	0	0	
much	0	0	0	0	0	0	0	0	0	0	0	0	0	
muffin	0	0	0	0	0	0	0	0	0	0	0	0	0	
mum	0	0	0	0	0	0	0	0	0	0	0	0	0	
mums	0	0	0	0	0	0	0	0	0	0	0	0	0	
munch	0	0	0	0	0	0	0	0	0	0	0	0	0	
must	0	0	0	0	0	0	0	0	0	0	0	0	0	
my	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
myself	0	0	0	0	0	0	0	0	0	0	0	0	0	
myspace	0	0	0	0	0	0	0	0	0	0	0	0	0	
name	0	0	0	0	0	0	0	0	0	0	0	0	0	
nearby	0	0	0	0	0	0	0	0	0	0	0	0	0	
newish	0	0	0	0	0	0	0	0	0	0	0	0	0	
news	0	0	0	0	0	0	0	0	0	0	0	0	0	
news-	0	0	0	0	0	0	0	0	0	0	0	0	0	
news-dont	0	0	0	0	0	0	0	0	0	0	0	0	0	
next	0	0	0	0	0	0	0	0	0	0	0	0	0	
nice	0	0	0	0	0	0	0	0	0	0	0	0	0	
night	0	0	0	0	0	0	0	0	0	0	0	0	0	
nights	0	0	0	0	0	0	0	0	0	0	0	0	0	
nodd	0	0	0	0	0	0	0	0	0	0	0	0	0	
noice	0	0	0	0	0	0	0	0	0	0	0	0	0	
noisy&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
non-touch	0	0	0	0	0	0	0	0	0	0	0	0	0	
none	0	0	0	0	0	0	0	0	0	0	0	0	0	
noooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
nothin	0	0	0	0	0	0	0	0	0	0	0	0	0	
nuts	0	0	0	0	0	0	0	0	0	0	0	0	0	
o	0	0	0	0	0	0	0	0	0	0	0	0	0	
occasionally	0	0	0	0	0	0	0	0	0	0	0	0	0	
odd	0	0	0	0	0	0	0	0	0	0	0	0	0	
offensive	0	0	0	0	0	0	0	0	0	0	0	0	0	
office	0	0	0	0	0	0	0	0	0	0	0	0	0	
oh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ok	0	0	0	0	0	0	0	0	0	0	0	0	0	
oklahomaaaaa	0	0	0	0	0	0	0	0	0	0	0	0	0	
old	0	0	0	0	0	0	0	0	0	0	0	0	0	
omg	0	0	0	0	0	0	0	0	0	0	0	0	0	
on	0	0	0	0	0	0	0	0	0	0	0	0	0	
ones	0	0	0	0	0	0	0	0	0	0	0	0	0	
only	0	0	0	0	0	0	0	0	0	0	0	0	0	
onward	0	0	0	0	0	0	0	0	0	0	0	0	0	
optimist	0	0	0	0	0	0	0	0	0	0	0	0	0	
or	0	0	0	0	0	0	0	0	0	0	0	0	0	
order	0	0	0	0	0	0	0	0	0	0	0	0	0	
orlando	0	0	0	0	0	0	0	0	0	0	0	0	0	
other	0	0	0	0	0	0	0	0	0	0	0	0	0	
our	0	0	0	0	0	0	0	0	0	0	0	0	0	
out	0	0	0	0	0	0	0	0	0	0	0	0	0	
over	0	0	0	0	0	0	0	0	0	0	0	0	0	
overturn	0	0	0	0	0	0	0	0	0	0	0	0	0	
owner	0	0	0	0	0	0	0	0	0	0	0	0	0	
packed	0	0	0	0	0	0	0	0	0	0	0	0	0	
paid	0	0	0	0	0	0	0	0	0	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
painful	0	0	0	0	0	0	0	0	0	0	0	0	0	
pale	0	0	0	0	0	0	0	0	0	0	0	0	0	
palominos	0	0	0	0	0	0	0	0	0	0	0	0	0	
pan	0	0	0	0	0	0	0	0	0	0	0	0	0	
paper	0	0	0	0	0	0	0	0	0	0	0	0	0	
paper-bound	0	0	0	0	0	0	0	0	0	0	0	0	0	
parents	0	0	0	0	0	0	0	0	0	0	0	0	0	
partner	0	0	0	0	0	0	0	0	0	0	0	0	0	
parts	0	0	0	0	0	0	0	0	0	0	0	0	0	
pass	0	0	0	0	0	0	0	0	0	0	0	0	0	
passengers	0	0	0	0	0	0	0	0	0	0	0	0	0	
past	0	0	0	0	0	0	0	0	0	0	0	0	0	
paws	0	0	0	0	0	0	0	0	0	0	0	0	0	
peaceful	0	0	0	0	0	0	0	0	0	0	0	0	0	
peeps	0	0	0	0	0	0	0	0	0	0	0	0	0	
people	0	0	0	0	0	0	0	0	0	0	0	0	0	
personally	0	0	0	0	0	0	0	0	0	0	0	0	0	
pet	0	0	0	0	0	0	0	0	0	0	0	0	0	
philippines	0	0	0	0	0	0	0	0	0	0	0	0	0	
photo	0	0	0	0	0	0	0	0	0	0	0	0	0	
physio	0	0	0	0	0	0	0	0	0	0	0	0	0	
pics	0	0	0	0	0	0	0	0	0	0	0	0	0	
pictures	0	0	0	0	0	0	0	0	0	0	0	0	0	
pissing	0	0	0	0	0	0	0	0	0	0	0	0	0	
pity	0	0	0	0	0	0	0	0	0	0	0	0	0	
pizza	0	0	0	0	0	0	0	0	0	0	0	0	0	
place	0	0	0	0	0	0	0	0	0	0	0	0	0	
plants	0	0	0	0	0	0	0	0	0	0	0	0	0	
play	0	0	0	0	0	0	0	0	0	0	0	0	0	
played	0	0	0	0	0	0	0	0	0	0	0	0	0	
playing	0	0	0	0	0	0	0	0	0	0	0	0	0	
please	0	0	0	0	0	0	0	0	0	0	0	0	0	
pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
points	0	0	0	0	0	0	0	0	0	0	0	0	0	
poorly	0	0	0	0	0	0	0	0	0	0	0	0	0	
posted	0	0	0	0	0	0	0	0	0	0	0	0	0	
practice	0	0	0	0	0	0	0	0	0	0	0	0	0	
present&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
project	0	0	0	0	0	0	0	0	0	0	0	0	0	
prop	0	0	0	0	0	0	0	0	0	0	0	0	0	
pup	0	0	0	0	0	0	0	0	0	0	0	0	0	
puppy	0	0	0	0	0	0	0	0	0	0	0	0	0	
put	0	0	0	0	0	0	0	0	0	0	0	0	0	
puts	0	0	0	0	0	0	0	0	0	0	0	0	0	
quick	0	0	0	0	0	0	0	0	0	0	0	0	0	
quiet	0	0	0	0	0	0	0	0	0	0	0	0	0	
quite	0	0	0	0	0	0	0	0	0	0	0	0	0	
raid5	0	0	0	0	0	0	0	0	0	0	0	0	0	
ravels	0	0	0	0	0	0	0	0	0	0	0	0	0	
read	0	0	0	0	0	0	0	0	0	0	0	0	0	
real	0	0	0	0	0	0	0	0	0	0	0	0	0	
realise	0	0	0	0	0	0	0	0	0	0	0	0	0	
realised	0	0	0	0	0	0	0	0	0	0	0	0	0	
realized	0	0	0	0	0	0	0	0	0	0	0	0	0	
really	0	0	0	0	0	0	0	0	0	0	0	0	0	
red	0	0	0	0	0	0	0	0	0	0	0	0	0	
regards	0	0	0	0	0	0	0	0	0	0	0	0	0	
rent	0	0	0	0	0	0	0	0	0	0	0	0	0	
repops	0	0	0	0	0	0	0	0	0	0	0	0	0	
rescue	0	0	0	0	0	0	0	0	0	0	0	0	0	
return	0	0	0	0	0	0	0	0	0	0	0	0	0	
rich	0	0	0	0	0	0	0	0	0	0	0	0	0	
right	0	0	0	0	0	0	0	0	0	0	0	0	0	
rip	0	0	0	0	0	0	0	0	0	0	0	0	0	
rly	0	0	0	0	0	0	0	0	0	0	0	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
rocky	0	0	0	0	0	0	0	0	0	0	0	0	0	
room	0	0	0	0	0	0	0	0	0	0	0	0	0	
rude	0	0	0	0	0	0	0	0	0	0	0	0	0	
s	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0	0	0	0	0	0	0	0	0	0	0	0	
sadfaced	0	0	0	0	0	0	0	0	0	0	0	0	0	
sadly	0	0	0	0	0	0	0	0	0	0	0	0	0	
samberg	0	0	0	0	0	0	0	0	0	0	0	0	0	
same	0	0	0	0	0	0	0	0	0	0	0	0	0	
samee	0	0	0	0	0	0	0	0	0	0	0	0	0	
saw	0	0	0	0	0	0	0	0	0	0	0	0	0	
say	0	0	0	0	0	0	0	0	0	0	0	0	0	
saying	0	0	0	0	0	0	0	0	0	0	0	0	0	
scandalous	0	0	0	0	0	0	0	0	0	0	0	0	0	
screen	0	0	0	0	0	0	0	0	0	0	0	0	0	
search	0	0	0	0	0	0	0	0	0	0	0	0	0	
seats	0	0	0	0	0	0	0	0	0	0	0	0	0	
second	0	0	0	0	0	0	0	0	0	0	0	0	0	
seeing	0	0	0	0	0	0	0	0	0	0	0	0	0	
seemy	0	0	0	0	0	0	0	0	0	0	0	0	0	
seen	0	0	0	0	0	0	0	0	0	0	0	0	0	
send	0	0	0	0	0	0	0	0	0	0	0	0	0	
sent	0	0	0	0	0	0	0	0	0	0	0	0	0	
shame	0	0	0	0	0	0	0	0	0	0	0	0	0	
shan-e-punjab	0	0	0	0	0	0	0	0	0	0	0	0	0	
she	0	0	0	0	0	0	0	0	0	0	0	0	0	
shes	0	0	0	0	0	0	0	0	0	0	0	0	0	
shift	0	0	0	0	0	0	0	0	0	0	0	0	0	
shinning	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
shitest	0	0	0	0	0	0	0	0	0	0	0	0	0	
shits	0	0	0	0	0	0	0	0	0	0	0	0	0	
shitty	0	0	0	0	0	0	0	0	0	0	0	0	0	
shopping	0	0	0	0	0	0	0	0	0	0	0	0	0	
shortstack	0	0	0	0	0	0	0	0	0	0	0	0	0	
sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
sigh	0	0	0	0	0	0	0	0	0	0	0	0	0	
signals	0	0	0	0	0	0	0	0	0	0	0	0	0	
silver	0	0	0	0	0	0	0	0	0	0	0	0	0	
since	0	0	0	0	0	0	0	0	0	0	0	0	0	
singing	0	0	0	0	0	0	0	0	0	0	0	0	0	
sisser	0	0	0	0	0	0	0	0	0	0	0	0	0	
sitting	0	0	0	0	0	0	0	0	0	0	0	0	0	
size	0	0	0	0	0	0	0	0	0	0	0	0	0	
slaps	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepy	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleppytime	0	0	0	0	0	0	0	0	0	0	0	0	0	
slept	0	0	0	0	0	0	0	0	0	0	0	0	0	
small	0	0	0	0	0	0	0	0	0	0	0	0	0	
smell	0	0	0	0	0	0	0	0	0	0	0	0	0	
sniff	0	0	0	0	0	0	0	0	0	0	0	0	0	
so	0	0	0	0	0	0	0	0	0	0	0	0	0	
solid	0	0	0	0	0	0	0	0	0	0	0	0	0	
some	0	0	0	0	0	0	0	0	0	0	0	0	0	
something	0	0	0	0	0	0	0	0	0	0	0	0	0	
sometimes	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0	0	0	0	0	0	0	0	0	0	
soo	0	0	0	0	0	0	0	0	0	0	0	0	0	
soon	0	0	0	0	0	0	0	0	0	0	0	0	0	
soooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sorry	0	0	0	0	0	0	0	0	0	0	0	0	0	
sound	0	0	0	0	0	0	0	0	0	0	0	0	0	
spam	0	0	0	0	0	0	0	0	0	0	0	0	0	
spanish	0	0	0	0	0	0	0	0	0	0	0	0	0	
spelled	0	0	0	0	0	0	0	0	0	0	0	0	0	
spend	0	0	0	0	0	0	0	0	0	0	0	0	0	
ssd	0	0	0	0	0	0	0	0	0	0	0	0	0	
stand	0	0	0	0	0	0	0	0	0	0	0	0	0	
standby	0	0	0	0	0	0	0	0	0	0	0	0	0	
starting	0	0	0	0	0	0	0	0	0	0	0	0	0	
state	0	0	0	0	0	0	0	0	0	0	0	0	0	
stay	0	0	0	0	0	0	0	0	0	0	0	0	0	
staying	0	0	0	0	0	0	0	0	0	0	0	0	0	
sticks	0	0	0	0	0	0	0	0	0	0	0	0	0	
still	0	0	0	0	0	0	0	0	0	0	0	0	0	
stole	0	0	0	0	0	0	0	0	0	0	0	0	0	
stolen	0	0	0	0	0	0	0	0	0	0	0	0	0	
stomach	0	0	0	0	0	0	0	0	0	0	0	0	0	
stopping	0	0	0	0	0	0	0	0	0	0	0	0	0	
store	0	0	0	0	0	0	0	0	0	0	0	0	0	
storm	0	0	0	0	0	0	0	0	0	0	0	0	0	
story	0	0	0	0	0	0	0	0	0	0	0	0	0	
strict	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuff	0	0	0	0	0	0	0	0	0	0	0	0	0	
stupid	0	0	0	0	0	0	0	0	0	0	0	0	0	
such	0	0	0	0	0	0	0	0	0	0	0	0	0	
suck	0	0	0	0	0	0	0	0	0	0	0	0	0	
sucks	0	0	0	0	0	0	0	0	0	0	0	0	0	
suffering	0	0	0	0	0	0	0	0	0	0	0	0	0	
summer	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunscreen	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppose	0	0	0	0	0	0	0	0	0	0	0	0	0	
sure	0	0	0	0	0	0	0	0	0	0	0	0	0	
sux	0	0	0	0	0	0	0	0	0	0	0	0	0	
swift	0	0	0	0	0	0	0	0	0	0	0	0	0	
take	0	0	0	0	0	0	0	0	0	0	0	0	0	
taken	0	0	0	0	0	0	0	0	0	0	0	0	0	
taking	0	0	0	0	0	0	0	0	0	0	0	0	0	
taste	0	0	0	0	0	0	0	0	0	0	0	0	0	
taylor	0	0	0	0	0	0	0	0	0	0	0	0	0	
teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	
teachers	0	0	0	0	0	0	0	0	0	0	0	0	0	
teased	0	0	0	0	0	0	0	0	0	0	0	0	0	
techie	0	0	0	0	0	0	0	0	0	0	0	0	0	
technically	0	0	0	0	0	0	0	0	0	0	0	0	0	
teeth	0	0	0	0	0	0	0	0	0	0	0	0	0	
term	0	0	0	0	0	0	0	0	0	0	0	0	0	
text	0	0	0	0	0	0	0	0	0	0	0	0	0	
texts	0	0	0	0	0	0	0	0	0	0	0	0	0	
than	0	0	0	0	0	0	0	0	0	0	0	0	0	
thank	0	0	0	0	0	0	0	0	0	0	0	0	0	
thanksgiving	0	0	0	0	0	0	0	0	0	0	0	0	0	
thatd	0	0	0	0	0	0	0	0	0	0	0	0	0	
thats	0	0	0	0	0	0	0	0	0	0	0	0	0	
their	0	0	0	0	0	0	0	0	0	0	0	0	0	
them	0	0	0	0	0	0	0	0	0	0	0	0	0	
then	0	0	0	0	0	0	0	0	0	0	0	0	0	
therapy	0	0	0	0	0	0	0	0	0	0	0	0	0	
these	0	0	0	0	0	0	0	0	0	0	0	0	0	
theyre	0	0	0	0	0	0	0	0	0	0	0	0	0	
thing	0	0	0	0	0	0	0	0	0	0	0	0	0	
things	0	0	0	0	0	0	0	0	0	0	0	0	0	
think	0	0	0	0	0	0	0	0	0	0	0	0	0	
thinking	0	0	0	0	0	0	0	0	0	0	0	0	0	
thirsty	0	0	0	0	0	0	0	0	0	0	0	0	0	
this	0	0	0	0	0	0	0	0	0	0	0	0	0	
though	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	
throat	0	0	0	0	0	0	0	0	0	0	0	0	0	
through	0	0	0	0	0	0	0	0	0	0	0	0	0	
throw	0	0	0	0	0	0	0	0	0	0	0	0	0	
thrown	0	0	0	0	0	0	0	0	0	0	0	0	0	
thumbs	0	0	0	0	0	0	0	0	0	0	0	0	0	
thursday	0	0	0	0	0	0	0	0	0	0	0	0	0	
tied	0	0	0	0	0	0	0	0	0	0	0	0	0	
til	0	0	0	0	0	0	0	0	0	0	0	0	0	
time	0	0	0	0	0	0	0	0	0	0	0	0	0	
times	0	0	0	0	0	0	0	0	0	0	0	0	0	
tinytwitter	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmrw	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmwr	0	0	0	0	0	0	0	0	0	0	0	0	0	
to-do	0	0	0	0	0	0	0	0	0	0	0	0	0	
today	0	0	0	0	0	0	0	0	0	0	0	0	0	
together	0	0	0	0	0	0	0	0	0	0	0	0	0	
tom	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomato	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorrow	0	0	0	0	0	0	0	0	0	0	0	0	0	
tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
took	0	0	0	0	0	0	0	0	0	0	0	0	0	
tooooth	0	0	0	0	0	0	0	0	0	0	0	0	0	
totally	0	0	0	0	0	0	0	0	0	0	0	0	0	
tourture	0	0	0	0	0	0	0	0	0	0	0	0	0	
trailor	0	0	0	0	0	0	0	0	0	0	0	0	0	
trash	0	0	0	0	0	0	0	0	0	0	0	0	0	
travel	0	0	0	0	0	0	0	0	0	0	0	0	0	
trees	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0	0	0	0	0	0	0	
tripoly	0	0	0	0	0	0	0	0	0	0	0	0	0	
try	0	0	0	0	0	0	0	0	0	0	0	0	0	
tummy	0	0	0	0	0	0	0	0	0	0	0	0	0	
turned	0	0	0	0	0	0	0	0	0	0	0	0	0	
tv	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweet-up	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweetdeck	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweeted	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweets	0	0	0	0	0	0	0	0	0	0	0	0	0	
twiddling	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitter	0	0	0	0	0	0	0	0	0	0	0	0	0	
two	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ughhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
um	0	0	0	0	0	0	0	0	0	0	0	0	0	
ummm	0	0	0	0	0	0	0	0	0	0	0	0	0	
unfortunately	0	0	0	0	0	0	0	0	0	0	0	0	0	
uni	0	0	0	0	0	0	0	0	0	0	0	0	0	
unintentionally	0	0	0	0	0	0	0	0	0	0	0	0	0	
unit	0	0	0	0	0	0	0	0	0	0	0	0	0	
until	0	0	0	0	0	0	0	0	0	0	0	0	0	
uploaded	0	0	0	0	0	0	0	0	0	0	0	0	0	
upsidedown	0	0	0	0	0	0	0	0	0	0	0	0	0	
upwards	0	0	0	0	0	0	0	0	0	0	0	0	0	
us	0	0	0	0	0	0	0	0	0	0	0	0	0	
usb	0	0	0	0	0	0	0	0	0	0	0	0	0	
use	0	0	0	0	0	0	0	0	0	0	0	0	0	
used	0	0	0	0	0	0	0	0	0	0	0	0	0	
using	0	0	0	0	0	0	0	0	0	0	0	0	0	
usual	0	0	0	0	0	0	0	0	0	0	0	0	0	
van	0	0	0	0	0	0	0	0	0	0	0	0	0	
version	0	0	0	0	0	0	0	0	0	0	0	0	0	
very	0	0	0	0	0	0	0	0	0	0	0	0	0	
village	0	0	0	0	0	0	0	0	0	0	0	0	0	
visit	0	0	0	0	0	0	0	0	0	0	0	0	0	
voice	0	0	0	0	0	0	0	0	0	0	0	0	0	
vommmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
voodoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
voting	0	0	0	0	0	0	0	0	0	0	0	0	0	
waah	0	0	0	0	0	0	0	0	0	0	0	0	0	
wack	0	0	0	0	0	0	0	0	0	0	0	0	0	
wait	0	0	0	0	0	0	0	0	0	0	0	0	0	
waitin	0	0	0	0	0	0	0	0	0	0	0	0	0	
walked	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanna	0	0	0	0	0	0	0	0	0	0	0	0	0	
want	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanted	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanting	0	0	0	0	0	0	0	0	0	0	0	0	0	
wants	0	0	0	0	0	0	0	0	0	0	0	0	0	
war	0	0	0	0	0	0	0	0	0	0	0	0	0	
warning	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
watch	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0	0	0	0	0	0	0	0	
way	0	0	0	0	0	0	0	0	0	0	0	0	0	
wayne	0	0	0	0	0	0	0	0	0	0	0	0	0	
we	0	0	0	0	0	0	0	0	0	0	0	0	0	
web	0	0	0	0	0	0	0	0	0	0	0	0	0	
wednesday	0	0	0	0	0	0	0	0	0	0	0	0	0	
weed	0	0	0	0	0	0	0	0	0	0	0	0	0	
week	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekend	0	0	0	0	0	0	0	0	0	0	0	0	0	
weeks	0	0	0	0	0	0	0	0	0	0	0	0	0	
weird	0	0	0	0	0	0	0	0	0	0	0	0	0	
well	0	0	0	0	0	0	0	0	0	0	0	0	0	
were	0	0	0	0	0	0	0	0	0	0	0	0	0	
when	0	0	0	0	0	0	0	0	0	0	0	0	0	
whenever	0	0	0	0	0	0	0	0	0	0	0	0	0	
where	0	0	0	0	0	0	0	0	0	0	0	0	0	
which	0	0	0	0	0	0	0	0	0	0	0	0	0	
whole	0	0	0	0	0	0	0	0	0	0	0	0	0	
why	0	0	0	0	0	0	0	0	0	0	0	0	0	
whyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
wimp	0	0	0	0	0	0	0	0	0	0	0	0	0	
winning	0	0	0	0	0	0	0	0	0	0	0	0	0	
wish	0	0	0	0	0	0	0	0	0	0	0	0	0	
wishes	0	0	0	0	0	0	0	0	0	0	0	0	0	
wit	0	0	0	0	0	0	0	0	0	0	0	0	0	
without	0	0	0	0	0	0	0	0	0	0	0	0	0	
woke	0	0	0	0	0	0	0	0	0	0	0	0	0	
wondering	0	0	0	0	0	0	0	0	0	0	0	0	0	
wonders	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
works	0	0	0	0	0	0	0	0	0	0	0	0	0	
world	0	0	0	0	0	0	0	0	0	0	0	0	0	
worse	0	0	0	0	0	0	0	0	0	0	0	0	0	
would	0	0	0	0	0	0	0	0	0	0	0	0	0	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
written	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
x25-m	0	0	0	0	0	0	0	0	0	0	0	0	0	
xbox	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
yall	0	0	0	0	0	0	0	0	0	0	0	0	0	
yaris	0	0	0	0	0	0	0	0	0	0	0	0	0	
yay	0	0	0	0	0	0	0	0	0	0	0	0	0	
yea	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeah	0	0	0	0	0	0	0	0	0	0	0	0	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	
yearling	0	0	0	0	0	0	0	0	0	0	0	0	0	
yes	0	0	0	0	0	0	0	0	0	0	0	0	0	
yesterday	0	0	0	0	0	0	0	0	0	0	0	0	0	
yet	0	0	0	0	0	0	0	0	0	0	0	0	0	
youll	0	0	0	0	0	0	0	0	0	0	0	0	0	
younger	0	0	0	0	0	0	0	0	0	0	0	0	0	
your	0	0	0	0	0	0	0	0	0	0	0	0	0	
youre	0	0	0	0	0	0	0	0	0	0	0	0	0	
yself	0	0	0	0	0	0	0	0	0	0	0	0	0	
zit	0	0	0	0	0	0	0	0	0	0	0	0	0	
zombie	0	0	0	0	0	0	0	0	0	0	0	0	0	
#beer	0	0	0	0	0	0	0	0	0	0	0	0	0	
#cbd	0	0	0	0	0	0	0	0	0	0	0	0	0	
#cmon	0	0	0	0	0	0	0	0	0	0	0	0	0	
#fb	0	0	0	0	0	0	0	0	0	0	0	0	0	
#friday	0	0	0	0	0	0	0	0	0	0	0	0	0	
#liesgirlstell	0	0	0	0	0	0	0	0	0	0	0	0	0	
#linux	0	0	0	0	0	0	0	0	0	0	0	0	0	
#lupus	0	0	0	0	0	0	0	0	0	0	0	0	0	
#melbourne	0	0	0	0	0	0	0	0	0	0	0	0	0	
#mini	0	0	0	0	0	0	0	0	0	0	0	0	0	
#mtub	0	0	0	0	0	0	0	0	0	0	0	0	0	
#ubuntu	0	0	0	0	0	0	0	0	0	0	0	0	0	
$#@	0	0	0	0	0	0	0	0	0	0	0	0	0	
$100	0	0	0	0	0	0	0	0	0	0	0	0	0	
$20	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotconfirmed&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotlet	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotyour	0	0	0	0	0	0	0	0	0	0	0	0	0	
*cries*	0	0	0	0	0	0	0	0	0	0	0	0	0	
--	0	0	0	0	0	0	0	0	0	0	0	0	0	
-_-	0	0	0	0	0	0	0	0	0	0	0	0	0	
//blip	0	0	0	0	0	0	0	0	0	0	0	0	0	
//cli	0	0	0	0	0	0	0	0	0	0	0	0	0	
//myloc	0	0	0	0	0	0	0	0	0	0	0	0	0	
//tweet	0	0	0	0	0	0	0	0	0	0	0	0	0	
//www	0	0	0	0	0	0	0	0	0	0	0	0	0	
11	0	0	0	0	0	0	0	0	0	0	0	0	0	
15	0	0	0	0	0	0	0	0	0	0	0	0	0	
16yo	0	0	0	0	0	0	0	0	0	0	0	0	0	
18	0	0	0	0	0	0	0	0	0	0	0	0	0	
18s	0	0	0	0	0	0	0	0	0	0	0	0	0	
1st	0	0	0	0	0	0	0	0	0	0	0	0	0	
2+	0	0	0	0	0	0	0	0	0	0	0	0	0	
22	0	0	0	0	0	0	0	0	0	0	0	0	0	
30	0	0	0	0	0	0	0	0	0	0	0	0	0	
3am	0	0	0	0	0	0	0	0	0	0	0	0	0	
3pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
5/6	0	0	0	0	0	0	0	0	0	0	0	0	0	
60s	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
7+	0	0	0	0	0	0	0	0	0	0	0	0	0	
80	0	0	0	0	0	0	0	0	0	0	0	0	0	
8am	0	0	0	0	0	0	0	0	0	0	0	0	0	
9	0	0	0	0	0	0	0	0	0	0	0	0	0	
