=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
painful	0	0	0	0	0	0	0	0	0	0	0	0	0	
pale	0	0	0	0	0	0	0	0	0	0	0	0	0	
palominos	0	0	0	0	0	0	0	0	0	0	0	0	0	
pan	0	0	0	0	0	0	0	0	0	0	0	0	0	
paper	0	0	0	0	0	0	0	0	0	0	0	0	0	
paper-bound	0	0	0	0	0	0	0	0	0	0	0	0	0	
parents	0	0	0	0	0	0	0	0	0	0	0	0	0	
partner	0	0	0	0	0	0	0	0	0	0	0	0	0	
parts	0	0	0	0	0	0	0	0	0	0	0	0	0	
pass	0	0	0	0	0	0	0	0	0	0	0	0	0	
passengers	0	0	0	0	0	0	0	0	0	0	0	0	0	
past	0	0	0	0	0	0	0	0	0	0	0	0	0	
peaceful	0	0	0	0	0	0	0	0	0	0	0	0	0	
peeps	0	0	0	0	0	0	0	0	0	0	0	0	0	
people	0	0	0	0	0	0	0	0	0	0	0	0	0	
personally	0	0	0	0	0	0	0	0	0	0	0	0	0	
pet	0	0	0	0	0	0	0	0	0	0	0	0	0	
photo	0	0	0	0	0	0	0	0	0	0	0	0	0	
physio	0	0	0	0	0	0	0	0	0	0	0	0	0	
pics	0	0	0	0	0	0	0	0	0	0	0	0	0	
pictures	0	0	0	0	0	0	0	0	0	0	0	0	0	
pissing	0	0	0	0	0	0	0	0	0	0	0	0	0	
pity	0	0	0	0	0	0	0	0	0	0	0	0	0	
pizza	0	0	0	0	0	0	0	0	0	0	0	0	0	
place	0	0	0	0	0	0	0	0	0	0	0	0	0	
plants	0	0	0	0	0	0	0	0	0	0	0	0	0	
play	0	0	0	0	0	0	0	0	0	0	0	0	0	
played	0	0	0	0	0	0	0	0	0	0	0	0	0	
playing	0	0	0	0	0	0	0	0	0	0	0	0	0	
pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
points	0	0	0	0	0	0	0	0	0	0	0	0	0	
poorly	0	0	0	0	0	0	0	0	0	0	0	0	0	
posted	0	0	0	0	0	0	0	0	0	0	0	0	0	
practice	0	0	0	0	0	0	0	0	0	0	0	0	0	
present&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
project	0	0	0	0	0	0	0	0	0	0	0	0	0	
prop	0	0	0	0	0	0	0	0	0	0	0	0	0	
pup	0	0	0	0	0	0	0	0	0	0	0	0	0	
puppy	0	0	0	0	0	0	0	0	0	0	0	0	0	
put	0	0	0	0	0	0	0	0	0	0	0	0	0	
puts	0	0	0	0	0	0	0	0	0	0	0	0	0	
quick	0	0	0	0	0	0	0	0	0	0	0	0	0	
quiet	0	0	0	0	0	0	0	0	0	0	0	0	0	
ravels	0	0	0	0	0	0	0	0	0	0	0	0	0	
read	0	0	0	0	0	0	0	0	0	0	0	0	0	
real	0	0	0	0	0	0	0	0	0	0	0	0	0	
realise	0	0	0	0	0	0	0	0	0	0	0	0	0	
realised	0	0	0	0	0	0	0	0	0	0	0	0	0	
realized	0	0	0	0	0	0	0	0	0	0	0	0	0	
rent	0	0	0	0	0	0	0	0	0	0	0	0	0	
repops	0	0	0	0	0	0	0	0	0	0	0	0	0	
return	0	0	0	0	0	0	0	0	0	0	0	0	0	
rich	0	0	0	0	0	0	0	0	0	0	0	0	0	
rly	0	0	0	0	0	0	0	0	0	0	0	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
rocky	0	0	0	0	0	0	0	0	0	0	0	0	0	
room	0	0	0	0	0	0	0	0	0	0	0	0	0	
rude	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0	0	0	0	0	0	0	0	0	0	0	0	
sadfaced	0	0	0	0	0	0	0	0	0	0	0	0	0	
sadly	0	0	0	0	0	0	0	0	0	0	0	0	0	
samee	0	0	0	0	0	0	0	0	0	0	0	0	0	
scandalous	0	0	0	0	0	0	0	0	0	0	0	0	0	
screen	0	0	0	0	0	0	0	0	0	0	0	0	0	
search	0	0	0	0	0	0	0	0	0	0	0	0	0	
seats	0	0	0	0	0	0	0	0	0	0	0	0	0	
seemy	0	0	0	0	0	0	0	0	0	0	0	0	0	
send	0	0	0	0	0	0	0	0	0	0	0	0	0	
shame	0	0	0	0	0	0	0	0	0	0	0	0	0	
shes	0	0	0	0	0	0	0	0	0	0	0	0	0	
shift	0	0	0	0	0	0	0	0	0	0	0	0	0	
shinning	0	0	0	0	0	0	0	0	0	0	0	0	0	
shitest	0	0	0	0	0	0	0	0	0	0	0	0	0	
shits	0	0	0	0	0	0	0	0	0	0	0	0	0	
shitty	0	0	0	0	0	0	0	0	0	0	0	0	0	
shopping	0	0	0	0	0	0	0	0	0	0	0	0	0	
shortstack	0	0	0	0	0	0	0	0	0	0	0	0	0	
sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
sigh	0	0	0	0	0	0	0	0	0	0	0	0	0	
signals	0	0	0	0	0	0	0	0	0	0	0	0	0	
singing	0	0	0	0	0	0	0	0	0	0	0	0	0	
sisser	0	0	0	0	0	0	0	0	0	0	0	0	0	
size	0	0	0	0	0	0	0	0	0	0	0	0	0	
slaps	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepy	0	0	0	0	0	0	0	0	0	0	0	0	0	
slept	0	0	0	0	0	0	0	0	0	0	0	0	0	
small	0	0	0	0	0	0	0	0	0	0	0	0	0	
smell	0	0	0	0	0	0	0	0	0	0	0	0	0	
sniff	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0	0	0	0	0	0	0	0	0	0	
soo	0	0	0	0	0	0	0	0	0	0	0	0	0	
soooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sound	0	0	0	0	0	0	0	0	0	0	0	0	0	
spam	0	0	0	0	0	0	0	0	0	0	0	0	0	
spanish	0	0	0	0	0	0	0	0	0	0	0	0	0	
spelled	0	0	0	0	0	0	0	0	0	0	0	0	0	
spend	0	0	0	0	0	0	0	0	0	0	0	0	0	
stand	0	0	0	0	0	0	0	0	0	0	0	0	0	
standby	0	0	0	0	0	0	0	0	0	0	0	0	0	
state	0	0	0	0	0	0	0	0	0	0	0	0	0	
staying	0	0	0	0	0	0	0	0	0	0	0	0	0	
sticks	0	0	0	0	0	0	0	0	0	0	0	0	0	
stole	0	0	0	0	0	0	0	0	0	0	0	0	0	
stolen	0	0	0	0	0	0	0	0	0	0	0	0	0	
stomach	0	0	0	0	0	0	0	0	0	0	0	0	0	
stopping	0	0	0	0	0	0	0	0	0	0	0	0	0	
store	0	0	0	0	0	0	0	0	0	0	0	0	0	
storm	0	0	0	0	0	0	0	0	0	0	0	0	0	
story	0	0	0	0	0	0	0	0	0	0	0	0	0	
strict	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuff	0	0	0	0	0	0	0	0	0	0	0	0	0	
stupid	0	0	0	0	0	0	0	0	0	0	0	0	0	
suck	0	0	0	0	0	0	0	0	0	0	0	0	0	
sucks	0	0	0	0	0	0	0	0	0	0	0	0	0	
suffering	0	0	0	0	0	0	0	0	0	0	0	0	0	
summer	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunscreen	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppose	0	0	0	0	0	0	0	0	0	0	0	0	0	
sux	0	0	0	0	0	0	0	0	0	0	0	0	0	
taking	0	0	0	0	0	0	0	0	0	0	0	0	0	
taste	0	0	0	0	0	0	0	0	0	0	0	0	0	
teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	
teachers	0	0	0	0	0	0	0	0	0	0	0	0	0	
teased	0	0	0	0	0	0	0	0	0	0	0	0	0	
techie	0	0	0	0	0	0	0	0	0	0	0	0	0	
technically	0	0	0	0	0	0	0	0	0	0	0	0	0	
teeth	0	0	0	0	0	0	0	0	0	0	0	0	0	
term	0	0	0	0	0	0	0	0	0	0	0	0	0	
text	0	0	0	0	0	0	0	0	0	0	0	0	0	
texts	0	0	0	0	0	0	0	0	0	0	0	0	0	
therapy	0	0	0	0	0	0	0	0	0	0	0	0	0	
theyre	0	0	0	0	0	0	0	0	0	0	0	0	0	
thing	0	0	0	0	0	0	0	0	0	0	0	0	0	
things	0	0	0	0	0	0	0	0	0	0	0	0	0	
thinking	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	
throat	0	0	0	0	0	0	0	0	0	0	0	0	0	
throw	0	0	0	0	0	0	0	0	0	0	0	0	0	
thrown	0	0	0	0	0	0	0	0	0	0	0	0	0	
thumbs	0	0	0	0	0	0	0	0	0	0	0	0	0	
thursday	0	0	0	0	0	0	0	0	0	0	0	0	0	
tied	0	0	0	0	0	0	0	0	0	0	0	0	0	
til	0	0	0	0	0	0	0	0	0	0	0	0	0	
time	0	0	0	0	0	0	0	0	0	0	0	0	0	
times	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmwr	0	0	0	0	0	0	0	0	0	0	0	0	0	
to-do	0	0	0	0	0	0	0	0	0	0	0	0	0	
today	0	0	0	0	0	0	0	0	0	0	0	0	0	
tom	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomato	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorrow	0	0	0	0	0	0	0	0	0	0	0	0	0	
tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
tooooth	0	0	0	0	0	0	0	0	0	0	0	0	0	
totally	0	0	0	0	0	0	0	0	0	0	0	0	0	
tourture	0	0	0	0	0	0	0	0	0	0	0	0	0	
trailor	0	0	0	0	0	0	0	0	0	0	0	0	0	
trash	0	0	0	0	0	0	0	0	0	0	0	0	0	
travel	0	0	0	0	0	0	0	0	0	0	0	0	0	
trees	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0	0	0	0	0	0	0	
tummy	0	0	0	0	0	0	0	0	0	0	0	0	0	
turned	0	0	0	0	0	0	0	0	0	0	0	0	0	
tv	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweet-up	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweetdeck	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweeted	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweets	0	0	0	0	0	0	0	0	0	0	0	0	0	
twiddling	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitter	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ughhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
um	0	0	0	0	0	0	0	0	0	0	0	0	0	
ummm	0	0	0	0	0	0	0	0	0	0	0	0	0	
unintentionally	0	0	0	0	0	0	0	0	0	0	0	0	0	
uploaded	0	0	0	0	0	0	0	0	0	0	0	0	0	
upwards	0	0	0	0	0	0	0	0	0	0	0	0	0	
usual	0	0	0	0	0	0	0	0	0	0	0	0	0	
van	0	0	0	0	0	0	0	0	0	0	0	0	0	
version	0	0	0	0	0	0	0	0	0	0	0	0	0	
village	0	0	0	0	0	0	0	0	0	0	0	0	0	
visit	0	0	0	0	0	0	0	0	0	0	0	0	0	
voice	0	0	0	0	0	0	0	0	0	0	0	0	0	
voodoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
voting	0	0	0	0	0	0	0	0	0	0	0	0	0	
waah	0	0	0	0	0	0	0	0	0	0	0	0	0	
wack	0	0	0	0	0	0	0	0	0	0	0	0	0	
wait	0	0	0	0	0	0	0	0	0	0	0	0	0	
waitin	0	0	0	0	0	0	0	0	0	0	0	0	0	
walked	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanna	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanted	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanting	0	0	0	0	0	0	0	0	0	0	0	0	0	
warning	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
watch	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0	0	0	0	0	0	0	0	
web	0	0	0	0	0	0	0	0	0	0	0	0	0	
wednesday	0	0	0	0	0	0	0	0	0	0	0	0	0	
weed	0	0	0	0	0	0	0	0	0	0	0	0	0	
week	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekend	0	0	0	0	0	0	0	0	0	0	0	0	0	
weeks	0	0	0	0	0	0	0	0	0	0	0	0	0	
weird	0	0	0	0	0	0	0	0	0	0	0	0	0	
whyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
wimp	0	0	0	0	0	0	0	0	0	0	0	0	0	
winning	0	0	0	0	0	0	0	0	0	0	0	0	0	
wit	0	0	0	0	0	0	0	0	0	0	0	0	0	
woke	0	0	0	0	0	0	0	0	0	0	0	0	0	
wonders	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
works	0	0	0	0	0	0	0	0	0	0	0	0	0	
world	0	0	0	0	0	0	0	0	0	0	0	0	0	
worse	0	0	0	0	0	0	0	0	0	0	0	0	0	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
written	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
xbox	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
yall	0	0	0	0	0	0	0	0	0	0	0	0	0	
yaris	0	0	0	0	0	0	0	0	0	0	0	0	0	
yay	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeah	0	0	0	0	0	0	0	0	0	0	0	0	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	
yearling	0	0	0	0	0	0	0	0	0	0	0	0	0	
yesterday	0	0	0	0	0	0	0	0	0	0	0	0	0	
youll	0	0	0	0	0	0	0	0	0	0	0	0	0	
younger	0	0	0	0	0	0	0	0	0	0	0	0	0	
youre	0	0	0	0	0	0	0	0	0	0	0	0	0	
yself	0	0	0	0	0	0	0	0	0	0	0	0	0	
zit	0	0	0	0	0	0	0	0	0	0	0	0	0	
zombie	0	0	0	0	0	0	0	0	0	0	0	0	0	
#Linux	0	0	0	0	0	0	0	0	0	0	0	0	0	
#Ubuntu	0	0	0	0	0	0	0	0	0	0	0	0	0	
#beer	0	0	0	0	0	0	0	0	0	0	0	0	0	
#cbd	0	0	0	0	0	0	0	0	0	0	0	0	0	
#cmon	0	0	0	0	0	0	0	0	0	0	0	0	0	
#fb	0	0	0	0	0	0	0	0	0	0	0	0	0	
#friday	0	0	0	0	0	0	0	0	0	0	0	0	0	
#liesgirlstell	0	0	0	0	0	0	0	0	0	0	0	0	0	
#lupus	0	0	0	0	0	0	0	0	0	0	0	0	0	
#melbourne	0	0	0	0	0	0	0	0	0	0	0	0	0	
#mini	0	0	0	0	0	0	0	0	0	0	0	0	0	
#mtub	0	0	0	0	0	0	0	0	0	0	0	0	0	
$#@	0	0	0	0	0	0	0	0	0	0	0	0	0	
$100	0	0	0	0	0	0	0	0	0	0	0	0	0	
$20	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotLet	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotconfirmed&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotyour	0	0	0	0	0	0	0	0	0	0	0	0	0	
*cries*	0	0	0	0	0	0	0	0	0	0	0	0	0	
--	0	0	0	0	0	0	0	0	0	0	0	0	0	
-_-	0	0	0	0	0	0	0	0	0	0	0	0	0	
//blip	0	0	0	0	0	0	0	0	0	0	0	0	0	
//cli	0	0	0	0	0	0	0	0	0	0	0	0	0	
//myloc	0	0	0	0	0	0	0	0	0	0	0	0	0	
//tweet	0	0	0	0	0	0	0	0	0	0	0	0	0	
//www	0	0	0	0	0	0	0	0	0	0	0	0	0	
11	0	0	0	0	0	0	0	0	0	0	0	0	0	
15	0	0	0	0	0	0	0	0	0	0	0	0	0	
16yo	0	0	0	0	0	0	0	0	0	0	0	0	0	
18	0	0	0	0	0	0	0	0	0	0	0	0	0	
18s	0	0	0	0	0	0	0	0	0	0	0	0	0	
1st	0	0	0	0	0	0	0	0	0	0	0	0	0	
2+	0	0	0	0	0	0	0	0	0	0	0	0	0	
22	0	0	0	0	0	0	0	0	0	0	0	0	0	
30	0	0	0	0	0	0	0	0	0	0	0	0	0	
3am	0	0	0	0	0	0	0	0	0	0	0	0	0	
3pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
5/6	0	0	0	0	0	0	0	0	0	0	0	0	0	
60s	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
7+	0	0	0	0	0	0	0	0	0	0	0	0	0	
80	0	0	0	0	0	0	0	0	0	0	0	0	0	
8am	0	0	0	0	0	0	0	0	0	0	0	0	0	
9	0	0	0	0	0	0	0	0	0	0	0	0	0	
@-	0	0	0	0	0	0	0	0	0	0	0	0	0	
@4EvaAFanOfPaula	0	0	0	0	0	0	0	0	0	0	0	0	0	
@A_Lay	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Anime81	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Anticipationsf	0	0	0	0	0	0	0	0	0	0	0	0	0	
@AshleighRyder	0	0	0	0	0	0	0	0	0	0	0	0	0	
@BrianLimond	0	0	0	0	0	0	0	0	0	0	0	0	0	
@BuzzEdition	0	0	0	0	0	0	0	0	0	0	0	0	0	
@DavidCookLove	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Desert_Star95	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Deziree_Divine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Emilyyy16	0	0	0	0	0	0	0	0	0	0	0	0	0	
@GQbound	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Harishk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@JayDz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Jonasbrothers	0	0	0	0	0	0	0	0	0	0	0	0	0	
@JustDes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Kirsten613	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MelissaLynnette	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Moss1982	0	0	0	0	0	0	0	0	0	0	0	0	0	
@NOLAevol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@PerezHilton	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Pickleybaby	0	0	0	0	0	0	0	0	0	0	0	0	0	
@RDeRozario	0	0	0	0	0	0	0	0	0	0	0	0	0	
@RitikaKar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@RoasterBoy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@RockedByPickler	0	0	0	0	0	0	0	0	0	0	0	0	0	
@SharonHayes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@StephanieEllen	0	0	0	0	0	0	0	0	0	0	0	0	0	
@SuperJerry	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Syo_of_the_dead	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Telstra	0	0	0	0	0	0	0	0	0	0	0	0	0	
@TheLastDoctor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Tiff_Tiff_Marie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@WTF_JayR	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Weefeetfrankie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ZachMoore1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@__sugar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@aannniieee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@alyssainescruz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ashleypratt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@badtwin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bethBABE4	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bigyahu	0	0	0	0	0	0	0	0	0	0	0	0	0	
@blood_rain	0	0	0	0	0	0	0	0	0	0	0	0	0	
@carrotmadman6	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charleyboorman	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charloro	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cosmiclagoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crispynoodles	0	0	0	0	0	0	0	0	0	0	0	0	0	
@damohopo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@debbylovespr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djvinceadams	0	0	0	0	0	0	0	0	0	0	0	0	0	
@donperignon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dravenreborn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@elephantgravy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emmarler	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ghostridah14	0	0	0	0	0	0	0	0	0	0	0	0	0	
@goddessfleur	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hisheidi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hot30	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ingridkerr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@itsgabbith	0	0	0	0	0	0	0	0	0	0	0	0	0	
@janesas_mommy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jarekpastor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jaychuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jertronic	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jessicaduncan	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jmoriarty	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jordskkk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jose3030	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jprestonian	0	0	0	0	0	0	0	0	0	0	0	0	0	
@keytar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kimberly625	0	0	0	0	0	0	0	0	0	0	0	0	0	
@krist0ph3r	0	0	0	0	0	0	0	0	0	0	0	0	0	
@laurelexmachina	0	0	0	0	0	0	0	0	0	0	0	0	0	
@letsgeticecream	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mayora	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meghanwong	0	0	0	0	0	0	0	0	0	0	0	0	0	
@munchkinhugs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@omfgiselle	0	0	0	0	0	0	0	0	0	0	0	0	0	
@omgjoker	0	0	0	0	0	0	0	0	0	0	0	0	0	
@onscrn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pb_and_jay	0	0	0	0	0	0	0	0	0	0	0	0	0	
@poinktoinkdoink	0	0	0	0	0	0	0	0	0	0	0	0	0	
@prime8507	0	0	0	0	0	0	0	0	0	0	0	0	0	
@professor12	0	0	0	0	0	0	0	0	0	0	0	0	0	
@raaaaaaek	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rachelasha	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rbuerckner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@saurabh	0	0	0	0	0	0	0	0	0	0	0	0	0	
@scotty_mcc	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seemouserun	0	0	0	0	0	0	0	0	0	0	0	0	0	
@shondarhimes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@skyduke478	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soverpeck	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taylorswift13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thedailysurvey	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vocabularies	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wuzzyangel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@zhenerak	0	0	0	0	0	0	0	0	0	0	0	0	0	
A&ampE	0	0	0	0	0	0	0	0	0	0	0	0	0	
Achieving	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Aid	0	0	0	0	0	0	0	0	0	0	0	0	0	
Amsterdam	0	0	0	0	0	0	0	0	0	0	0	0	0	
Anime	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ate	0	0	0	0	0	0	0	0	0	0	0	0	0	
BADLY	0	0	0	0	0	0	0	0	0	0	0	0	0	
BC	0	0	0	0	0	0	0	0	0	0	0	0	0	
BELATED	0	0	0	0	0	0	0	0	0	0	0	0	0	
BIRFDAYY	0	0	0	0	0	0	0	0	0	0	0	0	0	
BOOOOO	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bed	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bella	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bff	0	0	0	0	0	0	0	0	0	0	0	0	0	
Biggest	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bitten	0	0	0	0	0	0	0	0	0	0	0	0	0	
Blackberry	0	0	0	0	0	0	0	0	0	0	0	0	0	
Brothers	0	0	0	0	0	0	0	0	0	0	0	0	0	
CANCER	0	0	0	0	0	0	0	0	0	0	0	0	0	
CEO	0	0	0	0	0	0	0	0	0	0	0	0	0	
CUS	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cell	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chapman	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chennai	0	0	0	0	0	0	0	0	0	0	0	0	0	
Choked	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cola	0	0	0	0	0	0	0	0	0	0	0	0	0	
Comment	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cup	0	0	0	0	0	0	0	0	0	0	0	0	0	
DM	0	0	0	0	0	0	0	0	0	0	0	0	0	
DMs	0	0	0	0	0	0	0	0	0	0	0	0	0	
DVD	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
Damm	0	0	0	0	0	0	0	0	0	0	0	0	0	
Damn	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dang	0	0	0	0	0	0	0	0	0	0	0	0	0	
Daughter	0	0	0	0	0	0	0	0	0	0	0	0	0	
Decided	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dell	0	0	0	0	0	0	0	0	0	0	0	0	0	
Di	0	0	0	0	0	0	0	0	0	0	0	0	0	
Diner	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dislocation	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dmv	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dont	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dr	0	0	0	0	0	0	0	0	0	0	0	0	0	
E3	0	0	0	0	0	0	0	0	0	0	0	0	0	
EXPENSIVE	0	0	0	0	0	0	0	0	0	0	0	0	0	
Eh	0	0	0	0	0	0	0	0	0	0	0	0	0	
